bcsms-api  | info: BCSMS.API[0]
bcsms-api  |       Applying EF Core database migrations...
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (205ms) [Parameters=[], CommandType='Text', CommandTimeout='60']
bcsms-api  |       CREATE DATABASE [BcsmsDb];
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (104ms) [Parameters=[], CommandType='Text', CommandTimeout='60']
bcsms-api  |       IF SERVERPROPERTY('EngineEdition') <> 5
bcsms-api  |       BEGIN
bcsms-api  |           ALTER DATABASE [BcsmsDb] SET READ_COMMITTED_SNAPSHOT ON;
bcsms-api  |       END;
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT 1
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (9ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [__EFMigrationsHistory] (
bcsms-api  |           [MigrationId] nvarchar(150) NOT NULL,
bcsms-api  |           [ProductVersion] nvarchar(32) NOT NULL,
bcsms-api  |           CONSTRAINT [PK___EFMigrationsHistory] PRIMARY KEY ([MigrationId])
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT 1
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (13ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (26ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       SELECT [MigrationId], [ProductVersion]
bcsms-api  |       FROM [__EFMigrationsHistory]
bcsms-api  |       ORDER BY [MigrationId];
bcsms-api  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
bcsms-api  |       Applying migration '20260819131409_InitialCreate'.
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [Categories] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [Name] nvarchar(200) NOT NULL,
bcsms-api  |           [Description] nvarchar(1000) NULL,
bcsms-api  |           [IsActive] bit NOT NULL,
bcsms-api  |           [CreatedAt] datetime2 NOT NULL,
bcsms-api  |           [UpdatedAt] datetime2 NULL,
bcsms-api  |           CONSTRAINT [PK_Categories] PRIMARY KEY ([Id])
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [Departments] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [Name] nvarchar(200) NOT NULL,
bcsms-api  |           [Description] nvarchar(1000) NULL,
bcsms-api  |           [IsActive] bit NOT NULL,
bcsms-api  |           [CreatedAt] datetime2 NOT NULL,
bcsms-api  |           [UpdatedAt] datetime2 NULL,
bcsms-api  |           CONSTRAINT [PK_Departments] PRIMARY KEY ([Id])
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [Users] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [FirstName] nvarchar(100) NOT NULL,
bcsms-api  |           [LastName] nvarchar(100) NOT NULL,
bcsms-api  |           [Email] nvarchar(256) NOT NULL,
bcsms-api  |           [PhoneNumber] nvarchar(30) NULL,
bcsms-api  |           [PasswordHash] nvarchar(500) NOT NULL,
bcsms-api  |           [Role] nvarchar(30) NOT NULL,
bcsms-api  |           [DepartmentId] uniqueidentifier NULL,
bcsms-api  |           [IsActive] bit NOT NULL,
bcsms-api  |           [CreatedAt] datetime2 NOT NULL,
bcsms-api  |           [UpdatedAt] datetime2 NULL,
bcsms-api  |           CONSTRAINT [PK_Users] PRIMARY KEY ([Id]),
bcsms-api  |           CONSTRAINT [FK_Users_Departments_DepartmentId] FOREIGN KEY ([DepartmentId]) REFERENCES [Departments] ([Id]) ON DELETE NO ACTION
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [ServiceRequests] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [Title] nvarchar(300) NOT NULL,
bcsms-api  |           [Description] nvarchar(4000) NULL,
bcsms-api  |           [CategoryId] uniqueidentifier NOT NULL,
bcsms-api  |           [Status] nvarchar(30) NOT NULL,
bcsms-api  |           [Priority] nvarchar(30) NULL,
bcsms-api  |           [Latitude] float NULL,
bcsms-api  |           [Longitude] float NULL,
bcsms-api  |           [AddressText] nvarchar(500) NULL,
bcsms-api  |           [CitizenId] uniqueidentifier NOT NULL,
bcsms-api  |           [AssignedDepartmentId] uniqueidentifier NULL,
bcsms-api  |           [AssignedEmployeeId] uniqueidentifier NULL,
bcsms-api  |           [CreatedAt] datetime2 NOT NULL,
bcsms-api  |           [UpdatedAt] datetime2 NULL,
bcsms-api  |           CONSTRAINT [PK_ServiceRequests] PRIMARY KEY ([Id]),
bcsms-api  |           CONSTRAINT [FK_ServiceRequests_Categories_CategoryId] FOREIGN KEY ([CategoryId]) REFERENCES [Categories] ([Id]) ON DELETE NO ACTION,
bcsms-api  |           CONSTRAINT [FK_ServiceRequests_Departments_AssignedDepartmentId] FOREIGN KEY ([AssignedDepartmentId]) REFERENCES [Departments] ([Id]) ON DELETE NO ACTION,
bcsms-api  |           CONSTRAINT [FK_ServiceRequests_Users_AssignedEmployeeId] FOREIGN KEY ([AssignedEmployeeId]) REFERENCES [Users] ([Id]) ON DELETE NO ACTION,
bcsms-api  |           CONSTRAINT [FK_ServiceRequests_Users_CitizenId] FOREIGN KEY ([CitizenId]) REFERENCES [Users] ([Id]) ON DELETE NO ACTION
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [Attachments] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [ServiceRequestId] uniqueidentifier NOT NULL,
bcsms-api  |           [FileName] nvarchar(500) NOT NULL,
bcsms-api  |           [ContentType] nvarchar(100) NOT NULL,
bcsms-api  |           [FileSizeInBytes] bigint NOT NULL,
bcsms-api  |           [StoragePath] nvarchar(1000) NOT NULL,
bcsms-api  |           [UploadedByUserId] uniqueidentifier NOT NULL,
bcsms-api  |           [UploadedAt] datetime2 NOT NULL,
bcsms-api  |           CONSTRAINT [PK_Attachments] PRIMARY KEY ([Id]),
bcsms-api  |           CONSTRAINT [FK_Attachments_ServiceRequests_ServiceRequestId] FOREIGN KEY ([ServiceRequestId]) REFERENCES [ServiceRequests] ([Id]) ON DELETE CASCADE,
bcsms-api  |           CONSTRAINT [FK_Attachments_Users_UploadedByUserId] FOREIGN KEY ([UploadedByUserId]) REFERENCES [Users] ([Id]) ON DELETE NO ACTION
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [Comments] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [ServiceRequestId] uniqueidentifier NOT NULL,
bcsms-api  |           [Content] nvarchar(4000) NOT NULL,
bcsms-api  |           [CreatedByUserId] uniqueidentifier NOT NULL,
bcsms-api  |           [CreatedAt] datetime2 NOT NULL,
bcsms-api  |           CONSTRAINT [PK_Comments] PRIMARY KEY ([Id]),
bcsms-api  |           CONSTRAINT [FK_Comments_ServiceRequests_ServiceRequestId] FOREIGN KEY ([ServiceRequestId]) REFERENCES [ServiceRequests] ([Id]) ON DELETE CASCADE,
bcsms-api  |           CONSTRAINT [FK_Comments_Users_CreatedByUserId] FOREIGN KEY ([CreatedByUserId]) REFERENCES [Users] ([Id]) ON DELETE NO ACTION
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE TABLE [StatusHistoryEntries] (
bcsms-api  |           [Id] uniqueidentifier NOT NULL,
bcsms-api  |           [ServiceRequestId] uniqueidentifier NOT NULL,
bcsms-api  |           [OldStatus] nvarchar(30) NOT NULL,
bcsms-api  |           [NewStatus] nvarchar(30) NOT NULL,
bcsms-api  |           [Note] nvarchar(2000) NULL,
bcsms-api  |           [ChangedByUserId] uniqueidentifier NOT NULL,
bcsms-api  |           [ChangedAt] datetime2 NOT NULL,
bcsms-api  |           CONSTRAINT [PK_StatusHistoryEntries] PRIMARY KEY ([Id]),
bcsms-api  |           CONSTRAINT [FK_StatusHistoryEntries_ServiceRequests_ServiceRequestId] FOREIGN KEY ([ServiceRequestId]) REFERENCES [ServiceRequests] ([Id]) ON DELETE CASCADE,
bcsms-api  |           CONSTRAINT [FK_StatusHistoryEntries_Users_ChangedByUserId] FOREIGN KEY ([ChangedByUserId]) REFERENCES [Users] ([Id]) ON DELETE NO ACTION
bcsms-api  |       );
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_Attachments_ServiceRequestId] ON [Attachments] ([ServiceRequestId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_Attachments_UploadedByUserId] ON [Attachments] ([UploadedByUserId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE UNIQUE INDEX [IX_Categories_Name] ON [Categories] ([Name]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_Comments_CreatedByUserId] ON [Comments] ([CreatedByUserId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_Comments_ServiceRequestId] ON [Comments] ([ServiceRequestId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE UNIQUE INDEX [IX_Departments_Name] ON [Departments] ([Name]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_ServiceRequests_AssignedDepartmentId] ON [ServiceRequests] ([AssignedDepartmentId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
bcsms-api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
bcsms-api  |       CREATE INDEX [IX_ServiceRequests_AssignedEmployeeId] ON [ServiceRequests] ([AssignedEmployeeId]);
bcsms-api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
